ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/0108.png
* doc/0109.png
* doc/0110.png
* doc/0111.png
* doc/0112.png
* doc/0113.png
* doc/0114.png
* doc/0115.png
* doc/0116.png
* doc/0117.png
* doc/0118.png
* doc/0119.png
* doc/0120.png
* doc/0121.png
* doc/0122.png
* doc/0123.png
* doc/0124.png
* doc/0125.png
* doc/0126.png
* doc/0127.png
* doc/0128.png
* doc/0129.png
* doc/0130.png
* doc/0131.png
* doc/0132.png
* doc/0133.png
* doc/0134.png
* doc/0135.png
* doc/0136.png
* doc/0137.png
* doc/0138.png
* doc/0139.png
* doc/0140.png
* doc/0141.png
* doc/0142.png
* doc/0143.png
* doc/0144.png
* doc/0145.png
* doc/0146.png
* doc/0147.png
* doc/0148.png
* doc/0149.png
* doc/0150.png
* doc/0151.png
* doc/0152.png
* doc/0153.png
* doc/0154.png
* doc/0155.png
* doc/0156.png
* doc/0157.png
* doc/0158.png
* doc/0159.png
* doc/0160.png
* doc/0161.png
* doc/0162.png
* doc/0163.png
* doc/0164.png
* doc/0165.png
* doc/0166.png
* doc/0167.png
* doc/0168.png
* doc/0169.png
* doc/0170.png
* doc/0171.png
* doc/0172.png
* doc/0173.png
* doc/0174.png
* doc/0175.png
* doc/0176.png
* doc/0177.png
* doc/0178.png
* doc/0179.png
* doc/0180.png
* doc/0181.png
* doc/0182.png
* doc/0183.png
* doc/0184.png
* doc/0185.png
* doc/0186.png
* doc/0187.png
* doc/0188.png
* doc/0189.png
* doc/0190.png
* doc/0191.png
* doc/0192.png
* doc/0193.png
* doc/0194.png
* doc/0195.png
* doc/0196.png
* doc/0197.png
* doc/0198.png
* doc/0199.png
* doc/0200.png
* doc/0201.png
* doc/0202.png
* doc/0203.png
* doc/0204.png
* doc/0205.png
* doc/0206.png
* doc/0207.png
* doc/0208.png
* doc/0209.png
* doc/0210.png
* doc/0211.png
* doc/0212.png
* doc/0213.png
* doc/0214.png
* doc/0215.png
* doc/0216.png
* doc/0217.png
* doc/0218.png
* doc/0219.png
* doc/0220.png
* doc/0221.png
* doc/0222.png
* doc/0223.png
* doc/0224.png
* doc/0225.png
* doc/0226.png
* doc/0227.png
* doc/0228.png
* doc/0229.png
* doc/0230.png
* doc/0231.png
* doc/0232.png
* doc/0233.png
* doc/0234.png
* doc/0235.png
* doc/0236.png
* doc/0237.png
* doc/0238.png
* doc/0239.png
* doc/0240.png
* doc/0241.png
* doc/0242.png
* doc/0243.png
* doc/0244.png
* doc/0245.png
* doc/0246.png
* doc/0247.png
* doc/0248.png
* doc/0249.png
* doc/0250.png
* doc/0251.png
* doc/0252.png
* doc/0253.png
* doc/0254.png
* doc/0255.png
* doc/0256.png
* doc/0257.png
* doc/0258.png
* doc/0259.png
* doc/0260.png
* doc/0261.png
* doc/0262.png
* doc/0263.png
* doc/0264.png
* doc/0265.png
* doc/0266.png
* doc/0267.png
* doc/0268.png
* doc/0269.png
* doc/0270.png
* doc/0271.png
* doc/0272.png
* doc/0273.png
* doc/0274.png
* doc/0275.png
* doc/0276.png
* doc/0277.png
* doc/0278.png
* doc/0279.png
* doc/0280.png
* doc/0281.png
* doc/0282.png
* doc/0283.png
* doc/0284.png
* doc/0285.png
* doc/0286.png
* doc/0287.png
* doc/0288.png
* doc/0289.png
* doc/0290.png
* doc/0291.png
* doc/0292.png
* doc/0293.png
* doc/0294.png
* doc/0295.png
* doc/0296.png
* doc/0297.png
* doc/0298.png
* doc/0299.png
* doc/0300.png
* doc/0301.png
* doc/0302.png
* doc/0303.png
* doc/0304.png
* doc/0305.png
* doc/0306.png
* doc/0307.png
* doc/0308.png
* doc/0309.png
* doc/0310.png
* doc/0311.png
* doc/0312.png
* doc/0313.png
* doc/0314.png
* doc/0315.png
* doc/0316.png
* doc/0317.png
* doc/0318.png
* doc/0319.png
* doc/0320.png
* doc/0321.png
* doc/0322.png
* doc/0323.png
* doc/0324.png
* doc/0325.png
* doc/0326.png
* doc/0327.png
* doc/0328.png
* doc/0329.png
* doc/0330.png
* doc/0331.png
* doc/0332.png
* doc/0333.png
* doc/0334.png
* doc/0335.png
* doc/0336.png
* doc/0337.png
* doc/0338.png
* doc/0339.png
* doc/0340.png
* doc/0341.png
* doc/0342.png
* doc/0343.png
* doc/0344.png
* doc/0345.png
* doc/0346.png
* doc/0347.png
* doc/0348.png
* doc/0349.png
* doc/0350.png
* doc/0351.png
* doc/0352.png
* doc/0353.png
* doc/0354.png
* doc/0355.png
* doc/0356.png
* doc/0357.png
* doc/0358.png
* doc/0359.png
* doc/0360.png
* doc/0361.png
* doc/0362.png
* doc/0363.png
* doc/0364.png
* doc/0365.png
* doc/0366.png
* doc/0367.png
* doc/0368.png
* doc/0369.png
* doc/0370.png
* doc/0371.png
* doc/0372.png
* doc/0373.png
* doc/0374.png
* doc/0375.png
* doc/0376.png
* doc/0377.png
* doc/0378.png
* doc/0379.png
* doc/0380.png
* doc/0381.png
* doc/0382.png
* doc/0383.png
* doc/0384.png
* doc/0385.png
* doc/0386.png
* doc/0387.png
* doc/0388.png
* doc/0389.png
* doc/0390.png
* doc/0391.png
* doc/0392.png
* doc/0393.png
* doc/0394.png
* doc/0395.png
* doc/0396.png
* doc/0397.png
* doc/0398.png
* doc/0399.png
* doc/0400.png
* doc/0401.png
* doc/0402.png
* doc/0403.png
* doc/0404.png
* doc/0405.png
* doc/0406.png
* doc/0407.png
* doc/0408.png
* doc/0409.png
* doc/0410.png
* doc/0411.png
* doc/0412.png
* doc/0413.png
* doc/0414.png
* doc/0415.png
* doc/0416.png
* doc/0417.png
* doc/0418.png
* doc/0419.png
* doc/0420.png
* doc/0421.png
* doc/0422.png
* doc/0423.png
* doc/0424.png
* doc/0425.png
* doc/0426.png
* doc/0427.png
* doc/0428.png
* doc/0429.png
* doc/0430.png
* doc/0431.png
* doc/0432.png
* doc/0433.png
* doc/0434.png
* doc/0435.png
* doc/0436.png
* doc/0437.png
* doc/0438.png
* doc/0439.png
* doc/0440.png
* doc/0441.png
* doc/0442.png
* doc/0443.png
* doc/0444.png
* doc/0445.png
* doc/0446.png
* doc/0447.png
* doc/0448.png
* doc/0449.png
* doc/0450.png
* doc/0451.png
* doc/0452.png
* doc/0453.png
* doc/0454.png
* doc/0455.png
* doc/0456.png
* doc/0457.png
* doc/0458.png
* doc/0459.png
* doc/0460.png
* doc/book.txt
* doc/tutorial.txt
* ic_launcher-web.png
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => IthakaBoardGame/src/main/AndroidManifest.xml
* assets/ => IthakaBoardGame/src/main/assets/
* libs/android-support-v4.jar => IthakaBoardGame/libs/android-support-v4.jar
* res/ => IthakaBoardGame/src/main/res/
* src/ => IthakaBoardGame/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
